[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-compiler-plugin:3.8.0:testCompile from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-compiler-plugin:3.8.0, parent: sun.misc.Launcher$AppClassLoader@7852e922]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-compiler-plugin:3.8.0:testCompile' with basic configurator -->
[[1;36mDEBUG[m]   (f) basedir = /home/daver/projects/figbridge/pacbridge-web
[[1;36mDEBUG[m]   (f) buildDirectory = /home/daver/projects/figbridge/pacbridge-web/target
[[1;36mDEBUG[m]   (f) compilePath = [/home/daver/projects/figbridge/pacbridge-web/target/classes, /home/daver/.m2/repository/zedi/pacbridge/pacbridge-app/6.4.0/pacbridge-app-6.4.0.jar, /home/daver/.m2/repository/javax/javaee-api/7.0/javaee-api-7.0.jar, /home/daver/.m2/repository/com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.jar, /home/daver/.m2/repository/zedi/pacbridge/pacbridge-gdn/6.4.0/pacbridge-gdn-6.4.0.jar, /home/daver/.m2/repository/commons-codec/commons-codec/1.7/commons-codec-1.7.jar, /home/daver/.m2/repository/zedi/pacbridge/pacbridge-utl/6.4.0/pacbridge-utl-6.4.0.jar, /home/daver/.m2/repository/org/reflections/reflections/0.9.11/reflections-0.9.11.jar, /home/daver/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar, /home/daver/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar, /home/daver/.m2/repository/zedi/pacbridge/pacbridge-zap/6.4.0/pacbridge-zap-6.4.0.jar, /home/daver/.m2/repository/zedi/pacbridge/pacbridge-net/6.4.0/pacbridge-net-6.4.0.jar, /home/daver/.m2/repository/zedi/pacbridge/pacbridge-domain/6.4.0/pacbridge-domain-6.4.0.jar, /home/daver/.m2/repository/org/eclipse/persistence/eclipselink/2.5.0/eclipselink-2.5.0.jar, /home/daver/.m2/repository/org/eclipse/persistence/commonj.sdo/2.1.1/commonj.sdo-2.1.1.jar, /home/daver/.m2/repository/org/eclipse/persistence/javax.persistence/2.0.0/javax.persistence-2.0.0.jar, /home/daver/.m2/repository/org/jboss/resteasy/resteasy-servlet-initializer/3.0.14.Final/resteasy-servlet-initializer-3.0.14.Final.jar, /home/daver/.m2/repository/org/jboss/resteasy/resteasy-jaxrs/3.0.14.Final/resteasy-jaxrs-3.0.14.Final.jar, /home/daver/.m2/repository/org/jboss/spec/javax/annotation/jboss-annotations-api_1.2_spec/1.0.0.Final/jboss-annotations-api_1.2_spec-1.0.0.Final.jar, /home/daver/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar, /home/daver/.m2/repository/org/apache/httpcomponents/httpclient/4.3.6/httpclient-4.3.6.jar, /home/daver/.m2/repository/org/apache/httpcomponents/httpcore/4.3.3/httpcore-4.3.3.jar, /home/daver/.m2/repository/commons-io/commons-io/2.1/commons-io-2.1.jar, /home/daver/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar, /home/daver/.m2/repository/org/jboss/resteasy/async-http-servlet-3.0/3.0.14.Final/async-http-servlet-3.0-3.0.14.Final.jar, /home/daver/.m2/repository/org/jboss/spec/javax/ws/rs/jboss-jaxrs-api_2.0_spec/1.0.0.Final/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar, /home/daver/.m2/repository/org/jboss/logging/jboss-logging/3.1.4.GA/jboss-logging-3.1.4.GA.jar, /home/daver/.m2/repository/org/wildfly/wildfly-clustering-jgroups-extension/10.0.0.Final/wildfly-clustering-jgroups-extension-10.0.0.Final.jar, /home/daver/.m2/repository/org/wildfly/wildfly-clustering-common/10.0.0.Final/wildfly-clustering-common-10.0.0.Final.jar, /home/daver/.m2/repository/org/wildfly/wildfly-clustering-service/10.0.0.Final/wildfly-clustering-service-10.0.0.Final.jar, /home/daver/.m2/repository/org/wildfly/wildfly-naming/10.0.0.Final/wildfly-naming-10.0.0.Final.jar, /home/daver/.m2/repository/org/jboss/jboss-remote-naming/2.0.4.Final/jboss-remote-naming-2.0.4.Final.jar, /home/daver/.m2/repository/org/jboss/jboss-ejb-client/2.0.0.Final/jboss-ejb-client-2.0.0.Final.jar, /home/daver/.m2/repository/org/jboss/threads/jboss-threads/2.2.1.Final/jboss-threads-2.2.1.Final.jar, /home/daver/.m2/repository/org/jboss/modules/jboss-modules/1.5.1.Final/jboss-modules-1.5.1.Final.jar, /home/daver/.m2/repository/org/jboss/msc/jboss-msc/1.2.6.Final/jboss-msc-1.2.6.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-controller/2.0.10.Final/wildfly-controller-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-controller-client/2.0.10.Final/wildfly-controller-client-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-core-security/2.0.10.Final/wildfly-core-security-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-core-security-api/2.0.10.Final/wildfly-core-security-api-2.0.10.Final.jar, /home/daver/.m2/repository/org/jboss/jboss-dmr/1.3.0.Final/jboss-dmr-1.3.0.Final.jar, /home/daver/.m2/repository/org/jboss/marshalling/jboss-marshalling/1.4.10.Final/jboss-marshalling-1.4.10.Final.jar, /home/daver/.m2/repository/org/jboss/staxmapper/1.2.0.Final/staxmapper-1.2.0.Final.jar, /home/daver/.m2/repository/org/wildfly/wildfly-clustering-spi/10.0.0.Final/wildfly-clustering-spi-10.0.0.Final.jar, /home/daver/.m2/repository/org/wildfly/wildfly-clustering-jgroups-spi/10.0.0.Final/wildfly-clustering-jgroups-spi-10.0.0.Final.jar, /home/daver/.m2/repository/org/wildfly/wildfly-clustering-jgroups-api/10.0.0.Final/wildfly-clustering-jgroups-api-10.0.0.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-jmx/2.0.10.Final/wildfly-jmx-2.0.10.Final.jar, /home/daver/.m2/repository/org/jboss/remotingjmx/remoting-jmx/2.0.1.Final/remoting-jmx-2.0.1.Final.jar, /home/daver/.m2/repository/org/jboss/xnio/xnio-api/3.3.0.Final/xnio-api-3.3.0.Final.jar, /home/daver/.m2/repository/org/jboss/xnio/xnio-nio/3.3.0.Final/xnio-nio-3.3.0.Final.jar, /home/daver/.m2/repository/org/jboss/marshalling/jboss-marshalling-river/1.4.10.Final/jboss-marshalling-river-1.4.10.Final.jar, /home/daver/.m2/repository/org/wildfly/security/wildfly-elytron/1.0.2.Final/wildfly-elytron-1.0.2.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-remoting/2.0.10.Final/wildfly-remoting-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-domain-management/2.0.10.Final/wildfly-domain-management-2.0.10.Final.jar, /home/daver/.m2/repository/org/picketbox/picketbox/4.9.4.Final/picketbox-4.9.4.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-io/2.0.10.Final/wildfly-io-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-network/2.0.10.Final/wildfly-network-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-server/2.0.10.Final/wildfly-server-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-domain-http-interface/2.0.10.Final/wildfly-domain-http-interface-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-deployment-repository/2.0.10.Final/wildfly-deployment-repository-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-protocol/2.0.10.Final/wildfly-protocol-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-platform-mbean/2.0.10.Final/wildfly-platform-mbean-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-process-controller/2.0.10.Final/wildfly-process-controller-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-self-contained/2.0.10.Final/wildfly-self-contained-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-version/2.0.10.Final/wildfly-version-2.0.10.Final.jar, /home/daver/.m2/repository/org/jboss/jandex/2.0.1.Final/jandex-2.0.1.Final.jar, /home/daver/.m2/repository/org/jboss/invocation/jboss-invocation/1.4.1.Final/jboss-invocation-1.4.1.Final.jar, /home/daver/.m2/repository/org/jboss/logmanager/jboss-logmanager/2.0.3.Final/jboss-logmanager-2.0.3.Final.jar, /home/daver/.m2/repository/org/jboss/remoting/jboss-remoting/4.0.18.Final/jboss-remoting-4.0.18.Final.jar, /home/daver/.m2/repository/org/jboss/sasl/jboss-sasl/1.0.5.Final/jboss-sasl-1.0.5.Final.jar, /home/daver/.m2/repository/org/jboss/stdio/jboss-stdio/1.0.2.GA/jboss-stdio-1.0.2.GA.jar, /home/daver/.m2/repository/org/jboss/jboss-vfs/3.2.11.Final/jboss-vfs-3.2.11.Final.jar, /home/daver/.m2/repository/io/undertow/undertow-core/1.3.15.Final/undertow-core-1.3.15.Final.jar, /home/daver/.m2/repository/org/wildfly/common/wildfly-common/1.1.0.Final/wildfly-common-1.1.0.Final.jar, /home/daver/.m2/repository/org/jgroups/jgroups/3.6.6.Final/jgroups-3.6.6.Final.jar, /home/daver/.m2/repository/org/wildfly/checkstyle/wildfly-checkstyle-config/1.0.4.Final/wildfly-checkstyle-config-1.0.4.Final.jar, /home/daver/.m2/repository/org/json/json/20151123/json-20151123.jar, /home/daver/.m2/repository/org/slf4j/slf4j-api/1.7.13/slf4j-api-1.7.13.jar, /home/daver/.m2/repository/org/slf4j/slf4j-log4j12/1.7.13/slf4j-log4j12-1.7.13.jar, /home/daver/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar, /home/daver/.m2/repository/org/jdom/jdom/2.0.2/jdom-2.0.2.jar, /home/daver/.m2/repository/org/mockito/mockito-core/3.0.0/mockito-core-3.0.0.jar, /home/daver/.m2/repository/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.jar, /home/daver/.m2/repository/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.jar, /home/daver/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /home/daver/.m2/repository/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar, /home/daver/.m2/repository/commons-beanutils/commons-beanutils/1.9.2/commons-beanutils-1.9.2.jar, /home/daver/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, /home/daver/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar]
[[1;36mDEBUG[m]   (f) compileSourceRoots = [/home/daver/projects/figbridge/pacbridge-web/src/test/java]
[[1;36mDEBUG[m]   (f) compilerId = javac
[[1;36mDEBUG[m]   (f) debug = true
[[1;36mDEBUG[m]   (f) encoding = UTF-8
[[1;36mDEBUG[m]   (f) failOnError = true
[[1;36mDEBUG[m]   (f) failOnWarning = false
[[1;36mDEBUG[m]   (f) forceJavacCompilerUse = false
[[1;36mDEBUG[m]   (f) fork = false
[[1;36mDEBUG[m]   (f) generatedTestSourcesDirectory = /home/daver/projects/figbridge/pacbridge-web/target/generated-test-sources/test-annotations
[[1;36mDEBUG[m]   (f) mojoExecution = org.apache.maven.plugins:maven-compiler-plugin:3.8.0:testCompile {execution: default-testCompile}
[[1;36mDEBUG[m]   (f) optimize = false
[[1;36mDEBUG[m]   (f) outputDirectory = /home/daver/projects/figbridge/pacbridge-web/target/test-classes
[[1;36mDEBUG[m]   (f) parameters = false
[[1;36mDEBUG[m]   (f) project = MavenProject: zedi.pacbridge:pacbridge-web:6.4.0 @ /home/daver/projects/figbridge/pacbridge-web/pom.xml
[[1;36mDEBUG[m]   (f) session = org.apache.maven.execution.MavenSession@30f4b1a6
[[1;36mDEBUG[m]   (f) showDeprecation = false
[[1;36mDEBUG[m]   (f) showWarnings = false
[[1;36mDEBUG[m]   (f) skipMultiThreadWarning = false
[[1;36mDEBUG[m]   (f) source = 1.8
[[1;36mDEBUG[m]   (f) staleMillis = 0
[[1;36mDEBUG[m]   (s) target = 1.8
[[1;36mDEBUG[m]   (f) testPath = [/home/daver/projects/figbridge/pacbridge-web/target/test-classes, /home/daver/projects/figbridge/pacbridge-web/target/classes, /home/daver/.m2/repository/zedi/pacbridge/pacbridge-app/6.4.0/pacbridge-app-6.4.0.jar, /home/daver/.m2/repository/javax/javaee-api/7.0/javaee-api-7.0.jar, /home/daver/.m2/repository/com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.jar, /home/daver/.m2/repository/zedi/pacbridge/pacbridge-gdn/6.4.0/pacbridge-gdn-6.4.0.jar, /home/daver/.m2/repository/commons-codec/commons-codec/1.7/commons-codec-1.7.jar, /home/daver/.m2/repository/zedi/pacbridge/pacbridge-utl/6.4.0/pacbridge-utl-6.4.0.jar, /home/daver/.m2/repository/org/reflections/reflections/0.9.11/reflections-0.9.11.jar, /home/daver/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar, /home/daver/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar, /home/daver/.m2/repository/zedi/pacbridge/pacbridge-zap/6.4.0/pacbridge-zap-6.4.0.jar, /home/daver/.m2/repository/zedi/pacbridge/pacbridge-net/6.4.0/pacbridge-net-6.4.0.jar, /home/daver/.m2/repository/zedi/pacbridge/pacbridge-domain/6.4.0/pacbridge-domain-6.4.0.jar, /home/daver/.m2/repository/org/eclipse/persistence/eclipselink/2.5.0/eclipselink-2.5.0.jar, /home/daver/.m2/repository/org/eclipse/persistence/commonj.sdo/2.1.1/commonj.sdo-2.1.1.jar, /home/daver/.m2/repository/org/eclipse/persistence/javax.persistence/2.0.0/javax.persistence-2.0.0.jar, /home/daver/.m2/repository/org/jboss/resteasy/resteasy-servlet-initializer/3.0.14.Final/resteasy-servlet-initializer-3.0.14.Final.jar, /home/daver/.m2/repository/org/jboss/resteasy/resteasy-jaxrs/3.0.14.Final/resteasy-jaxrs-3.0.14.Final.jar, /home/daver/.m2/repository/org/jboss/spec/javax/annotation/jboss-annotations-api_1.2_spec/1.0.0.Final/jboss-annotations-api_1.2_spec-1.0.0.Final.jar, /home/daver/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar, /home/daver/.m2/repository/org/apache/httpcomponents/httpclient/4.3.6/httpclient-4.3.6.jar, /home/daver/.m2/repository/org/apache/httpcomponents/httpcore/4.3.3/httpcore-4.3.3.jar, /home/daver/.m2/repository/commons-io/commons-io/2.1/commons-io-2.1.jar, /home/daver/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar, /home/daver/.m2/repository/org/jboss/resteasy/async-http-servlet-3.0/3.0.14.Final/async-http-servlet-3.0-3.0.14.Final.jar, /home/daver/.m2/repository/org/jboss/spec/javax/ws/rs/jboss-jaxrs-api_2.0_spec/1.0.0.Final/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar, /home/daver/.m2/repository/org/jboss/logging/jboss-logging/3.1.4.GA/jboss-logging-3.1.4.GA.jar, /home/daver/.m2/repository/org/wildfly/wildfly-clustering-jgroups-extension/10.0.0.Final/wildfly-clustering-jgroups-extension-10.0.0.Final.jar, /home/daver/.m2/repository/org/wildfly/wildfly-clustering-common/10.0.0.Final/wildfly-clustering-common-10.0.0.Final.jar, /home/daver/.m2/repository/org/wildfly/wildfly-clustering-service/10.0.0.Final/wildfly-clustering-service-10.0.0.Final.jar, /home/daver/.m2/repository/org/wildfly/wildfly-naming/10.0.0.Final/wildfly-naming-10.0.0.Final.jar, /home/daver/.m2/repository/org/jboss/jboss-remote-naming/2.0.4.Final/jboss-remote-naming-2.0.4.Final.jar, /home/daver/.m2/repository/org/jboss/jboss-ejb-client/2.0.0.Final/jboss-ejb-client-2.0.0.Final.jar, /home/daver/.m2/repository/org/jboss/threads/jboss-threads/2.2.1.Final/jboss-threads-2.2.1.Final.jar, /home/daver/.m2/repository/org/jboss/modules/jboss-modules/1.5.1.Final/jboss-modules-1.5.1.Final.jar, /home/daver/.m2/repository/org/jboss/msc/jboss-msc/1.2.6.Final/jboss-msc-1.2.6.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-controller/2.0.10.Final/wildfly-controller-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-controller-client/2.0.10.Final/wildfly-controller-client-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-core-security/2.0.10.Final/wildfly-core-security-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-core-security-api/2.0.10.Final/wildfly-core-security-api-2.0.10.Final.jar, /home/daver/.m2/repository/org/jboss/jboss-dmr/1.3.0.Final/jboss-dmr-1.3.0.Final.jar, /home/daver/.m2/repository/org/jboss/marshalling/jboss-marshalling/1.4.10.Final/jboss-marshalling-1.4.10.Final.jar, /home/daver/.m2/repository/org/jboss/staxmapper/1.2.0.Final/staxmapper-1.2.0.Final.jar, /home/daver/.m2/repository/org/wildfly/wildfly-clustering-spi/10.0.0.Final/wildfly-clustering-spi-10.0.0.Final.jar, /home/daver/.m2/repository/org/wildfly/wildfly-clustering-jgroups-spi/10.0.0.Final/wildfly-clustering-jgroups-spi-10.0.0.Final.jar, /home/daver/.m2/repository/org/wildfly/wildfly-clustering-jgroups-api/10.0.0.Final/wildfly-clustering-jgroups-api-10.0.0.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-jmx/2.0.10.Final/wildfly-jmx-2.0.10.Final.jar, /home/daver/.m2/repository/org/jboss/remotingjmx/remoting-jmx/2.0.1.Final/remoting-jmx-2.0.1.Final.jar, /home/daver/.m2/repository/org/jboss/xnio/xnio-api/3.3.0.Final/xnio-api-3.3.0.Final.jar, /home/daver/.m2/repository/org/jboss/xnio/xnio-nio/3.3.0.Final/xnio-nio-3.3.0.Final.jar, /home/daver/.m2/repository/org/jboss/marshalling/jboss-marshalling-river/1.4.10.Final/jboss-marshalling-river-1.4.10.Final.jar, /home/daver/.m2/repository/org/wildfly/security/wildfly-elytron/1.0.2.Final/wildfly-elytron-1.0.2.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-remoting/2.0.10.Final/wildfly-remoting-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-domain-management/2.0.10.Final/wildfly-domain-management-2.0.10.Final.jar, /home/daver/.m2/repository/org/picketbox/picketbox/4.9.4.Final/picketbox-4.9.4.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-io/2.0.10.Final/wildfly-io-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-network/2.0.10.Final/wildfly-network-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-server/2.0.10.Final/wildfly-server-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-domain-http-interface/2.0.10.Final/wildfly-domain-http-interface-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-deployment-repository/2.0.10.Final/wildfly-deployment-repository-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-protocol/2.0.10.Final/wildfly-protocol-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-platform-mbean/2.0.10.Final/wildfly-platform-mbean-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-process-controller/2.0.10.Final/wildfly-process-controller-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-self-contained/2.0.10.Final/wildfly-self-contained-2.0.10.Final.jar, /home/daver/.m2/repository/org/wildfly/core/wildfly-version/2.0.10.Final/wildfly-version-2.0.10.Final.jar, /home/daver/.m2/repository/org/jboss/jandex/2.0.1.Final/jandex-2.0.1.Final.jar, /home/daver/.m2/repository/org/jboss/invocation/jboss-invocation/1.4.1.Final/jboss-invocation-1.4.1.Final.jar, /home/daver/.m2/repository/org/jboss/logmanager/jboss-logmanager/2.0.3.Final/jboss-logmanager-2.0.3.Final.jar, /home/daver/.m2/repository/org/jboss/remoting/jboss-remoting/4.0.18.Final/jboss-remoting-4.0.18.Final.jar, /home/daver/.m2/repository/org/jboss/sasl/jboss-sasl/1.0.5.Final/jboss-sasl-1.0.5.Final.jar, /home/daver/.m2/repository/org/jboss/stdio/jboss-stdio/1.0.2.GA/jboss-stdio-1.0.2.GA.jar, /home/daver/.m2/repository/org/jboss/jboss-vfs/3.2.11.Final/jboss-vfs-3.2.11.Final.jar, /home/daver/.m2/repository/io/undertow/undertow-core/1.3.15.Final/undertow-core-1.3.15.Final.jar, /home/daver/.m2/repository/org/wildfly/common/wildfly-common/1.1.0.Final/wildfly-common-1.1.0.Final.jar, /home/daver/.m2/repository/org/jgroups/jgroups/3.6.6.Final/jgroups-3.6.6.Final.jar, /home/daver/.m2/repository/org/wildfly/checkstyle/wildfly-checkstyle-config/1.0.4.Final/wildfly-checkstyle-config-1.0.4.Final.jar, /home/daver/.m2/repository/org/json/json/20151123/json-20151123.jar, /home/daver/.m2/repository/org/slf4j/slf4j-api/1.7.13/slf4j-api-1.7.13.jar, /home/daver/.m2/repository/org/slf4j/slf4j-log4j12/1.7.13/slf4j-log4j12-1.7.13.jar, /home/daver/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar, /home/daver/.m2/repository/org/jdom/jdom/2.0.2/jdom-2.0.2.jar, /home/daver/.m2/repository/junit/junit/4.12/junit-4.12.jar, /home/daver/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /home/daver/.m2/repository/org/mockito/mockito-core/3.0.0/mockito-core-3.0.0.jar, /home/daver/.m2/repository/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.jar, /home/daver/.m2/repository/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.jar, /home/daver/.m2/repository/org/powermock/powermock-api-mockito2/2.0.2/powermock-api-mockito2-2.0.2.jar, /home/daver/.m2/repository/org/powermock/powermock-api-support/2.0.2/powermock-api-support-2.0.2.jar, /home/daver/.m2/repository/org/powermock/powermock-reflect/2.0.2/powermock-reflect-2.0.2.jar, /home/daver/.m2/repository/org/powermock/powermock-core/2.0.2/powermock-core-2.0.2.jar, /home/daver/.m2/repository/org/powermock/powermock-module-junit4/2.0.2/powermock-module-junit4-2.0.2.jar, /home/daver/.m2/repository/org/powermock/powermock-module-junit4-common/2.0.2/powermock-module-junit4-common-2.0.2.jar, /home/daver/.m2/repository/org/objenesis/objenesis/3.0.1/objenesis-3.0.1.jar, /home/daver/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /home/daver/.m2/repository/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar, /home/daver/.m2/repository/zedi/pacbridge/figbridge-testbase/1.0.0/figbridge-testbase-1.0.0.jar, /home/daver/.m2/repository/commons-beanutils/commons-beanutils/1.9.2/commons-beanutils-1.9.2.jar, /home/daver/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, /home/daver/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar]
[[1;36mDEBUG[m]   (f) useIncrementalCompilation = true
[[1;36mDEBUG[m]   (f) verbose = false
[[1;36mDEBUG[m] -- end configuration --
[[1;36mDEBUG[m] Using compiler 'javac'.
[[1;36mDEBUG[m] Adding /home/daver/projects/figbridge/pacbridge-web/target/generated-test-sources/test-annotations to test-compile source roots:
  /home/daver/projects/figbridge/pacbridge-web/src/test/java
[[1;36mDEBUG[m] New test-compile source roots:
  /home/daver/projects/figbridge/pacbridge-web/src/test/java
  /home/daver/projects/figbridge/pacbridge-web/target/generated-test-sources/test-annotations
[[1;36mDEBUG[m] CompilerReuseStrategy: reuseCreated
[[1;36mDEBUG[m] useIncrementalCompilation enabled
[[1;36mDEBUG[m] Stale source detected: /home/daver/projects/figbridge/pacbridge-web/src/test/java/zedi/pacbridge/web/dtos/ConnectionDTOInfoCollectorTest.java
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;36mDEBUG[m] Classpath:
[[1;36mDEBUG[m]  /home/daver/projects/figbridge/pacbridge-web/target/test-classes
[[1;36mDEBUG[m]  /home/daver/projects/figbridge/pacbridge-web/target/classes
[[1;36mDEBUG[m]  /home/daver/.m2/repository/zedi/pacbridge/pacbridge-app/6.4.0/pacbridge-app-6.4.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/javax/javaee-api/7.0/javaee-api-7.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/zedi/pacbridge/pacbridge-gdn/6.4.0/pacbridge-gdn-6.4.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/commons-codec/commons-codec/1.7/commons-codec-1.7.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/zedi/pacbridge/pacbridge-utl/6.4.0/pacbridge-utl-6.4.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/reflections/reflections/0.9.11/reflections-0.9.11.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/zedi/pacbridge/pacbridge-zap/6.4.0/pacbridge-zap-6.4.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/zedi/pacbridge/pacbridge-net/6.4.0/pacbridge-net-6.4.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/zedi/pacbridge/pacbridge-domain/6.4.0/pacbridge-domain-6.4.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/eclipse/persistence/eclipselink/2.5.0/eclipselink-2.5.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/eclipse/persistence/commonj.sdo/2.1.1/commonj.sdo-2.1.1.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/eclipse/persistence/javax.persistence/2.0.0/javax.persistence-2.0.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/jboss/resteasy/resteasy-servlet-initializer/3.0.14.Final/resteasy-servlet-initializer-3.0.14.Final.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/jboss/resteasy/resteasy-jaxrs/3.0.14.Final/resteasy-jaxrs-3.0.14.Final.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/jboss/spec/javax/annotation/jboss-annotations-api_1.2_spec/1.0.0.Final/jboss-annotations-api_1.2_spec-1.0.0.Final.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/apache/httpcomponents/httpclient/4.3.6/httpclient-4.3.6.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/apache/httpcomponents/httpcore/4.3.3/httpcore-4.3.3.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/commons-io/commons-io/2.1/commons-io-2.1.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/jboss/resteasy/async-http-servlet-3.0/3.0.14.Final/async-http-servlet-3.0-3.0.14.Final.jar
[[1;36mDEBUG[m]  /home/daver/.m2/repository/org/jboss/spec/javax/ws/rs/jboss-jaxrs-api_2.0_spec/1.0.0.Final/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar
